"0","getOption(""defaultPackages"") #mengembalikan nilai dari opsi, yaitu daftar paket yang dipasang secara default setiap kali R dimulai"
"1","[1]"
"1"," ""datasets"" "
"1"," ""utils""    "
"1"," ""grDevices"""
"1"," ""graphics"" "
"1"," ""stats""    "
"1"," ""methods""  "
"1","
"
"0","library() #untuk memuat paket"
"0","R.version #menyimpan informasi seperti versi, tanggal rilis, dan informasi kompilasi"
"1","              "
"1"," _                                "
"1","
platform      "
"1"," x86_64-w64-mingw32               "
"1","
arch          "
"1"," x86_64                           "
"1","
os            "
"1"," mingw32                          "
"1","
crt           "
"1"," ucrt                             "
"1","
system        "
"1"," x86_64, mingw32                  "
"1","
status        "
"1","                                  "
"1","
major         "
"1"," 4                                "
"1","
minor         "
"1"," 2.2                              "
"1","
year          "
"1"," 2022                             "
"1","
month         "
"1"," 10                               "
"1","
day           "
"1"," 31                               "
"1","
svn rev       "
"1"," 83211                            "
"1","
language      "
"1"," R                                "
"1","
version.string"
"1"," R version 4.2.2 (2022-10-31 ucrt)"
"1","
nickname      "
"1"," Innocent and Trusting            "
"1","
"
"0","sessionInfo() #menampilkan informasi tentang konfigurasi saat ini"
"1","R version 4.2.2 (2022-10-31 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19044)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_Indonesia.utf8 "
"1"," LC_CTYPE=C                        "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_Indonesia.utf8"
"1"," LC_NUMERIC=C                      "
"1","
"
"1","[5]"
"1"," LC_TIME=English_Indonesia.utf8    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," compiler_4.2.2 "
"1"," fastmap_1.1.0  "
"1"," cli_3.6.0      "
"1"," htmltools_0.5.4"
"1","
"
"1"," [5]"
"1"," tools_4.2.2    "
"1"," yaml_2.3.7     "
"1"," rmarkdown_2.20 "
"1"," knitr_1.42     "
"1","
"
"1"," [9]"
"1"," xfun_0.36      "
"1"," digest_0.6.31  "
"1"," rlang_1.0.6    "
"1"," evaluate_0.20  "
"1","
"
